Pytorch-Fast	Pytorch-Original	Tensorflow
d3.units.0.conv2/bn.running_var	d3.units.0.conv2_bn.running_var	group3/block0/conv2/bn/variance/EMA:0
d3.units.0.conv3.weight	d3.units.0.conv3.weight	group3/block0/conv3/W:0
d3.units.1.preact/bn.weight	d3.units.1.preact_bn.weight	group3/block1/preact/bn/gamma:0
d3.units.1.preact/bn.bias	d3.units.1.preact_bn.bias	group3/block1/preact/bn/beta:0
d3.units.1.preact/bn.running_mean	d3.units.1.preact_bn.running_mean	group3/block1/preact/bn/mean/EMA:0
d3.units.1.preact/bn.running_var	d3.units.1.preact_bn.running_var	group3/block1/preact/bn/variance/EMA:0
d3.units.1.conv1.weight	d3.units.1.conv1.weight	group3/block1/conv1/W:0
d3.units.1.conv1/bn.weight	d3.units.1.conv1_bn.weight	group3/block1/conv1/bn/gamma:0
d3.units.1.conv1/bn.bias	d3.units.1.conv1_bn.bias	group3/block1/conv1/bn/beta:0
d3.units.1.conv1/bn.running_mean	d3.units.1.conv1_bn.running_mean	group3/block1/conv1/bn/mean/EMA:0
d3.units.1.conv1/bn.running_var	d3.units.1.conv1_bn.running_var	group3/block1/conv1/bn/variance/EMA:0
d3.units.1.conv2.weight	d3.units.1.conv2.weight	group3/block1/conv2/W:0
d3.units.1.conv2/bn.weight	d3.units.1.conv2_bn.weight	group3/block1/conv2/bn/gamma:0
d3.units.1.conv2/bn.bias	d3.units.1.conv2_bn.bias	group3/block1/conv2/bn/beta:0
d3.units.1.conv2/bn.running_mean	d3.units.1.conv2_bn.running_mean	group3/block1/conv2/bn/mean/EMA:0
d3.units.1.conv2/bn.running_var	d3.units.1.conv2_bn.running_var	group3/block1/conv2/bn/variance/EMA:0
d3.units.1.conv3.weight	d3.units.1.conv3.weight	group3/block1/conv3/W:0
d3.units.2.preact/bn.weight	d3.units.2.preact_bn.weight	group3/block2/preact/bn/gamma:0
d3.units.2.preact/bn.bias	d3.units.2.preact_bn.bias	group3/block2/preact/bn/beta:0
d3.units.2.preact/bn.running_mean	d3.units.2.preact_bn.running_mean	group3/block2/preact/bn/mean/EMA:0
d3.units.2.preact/bn.running_var	d3.units.2.preact_bn.running_var	group3/block2/preact/bn/variance/EMA:0
d3.units.2.conv1.weight	d3.units.2.conv1.weight	group3/block2/conv1/W:0
d3.units.2.conv1/bn.weight	d3.units.2.conv1_bn.weight	group3/block2/conv1/bn/gamma:0
d3.units.2.conv1/bn.bias	d3.units.2.conv1_bn.bias	group3/block2/conv1/bn/beta:0
d3.units.2.conv1/bn.running_mean	d3.units.2.conv1_bn.running_mean	group3/block2/conv1/bn/mean/EMA:0
d3.units.2.conv1/bn.running_var	d3.units.2.conv1_bn.running_var	group3/block2/conv1/bn/variance/EMA:0
d3.units.2.conv2.weight	d3.units.2.conv2.weight	group3/block2/conv2/W:0
d3.units.2.conv2/bn.weight	d3.units.2.conv2_bn.weight	group3/block2/conv2/bn/gamma:0
d3.units.2.conv2/bn.bias	d3.units.2.conv2_bn.bias	group3/block2/conv2/bn/beta:0
d3.units.2.conv2/bn.running_mean	d3.units.2.conv2_bn.running_mean	group3/block2/conv2/bn/mean/EMA:0
d3.units.2.conv2/bn.running_var	d3.units.2.conv2_bn.running_var	group3/block2/conv2/bn/variance/EMA:0
d3.units.2.conv3.weight	d3.units.2.conv3.weight	group3/block2/conv3/W:0
d3.shortcut.weight	d3.shortcut.weight	group3/block0/convshortcut/W:0
d3.blk_bna.bn.weight	d3.blk_bna.bn.weight	group3/bnlast/bn/gamma:0
d3.blk_bna.bn.bias	d3.blk_bna.bn.bias	group3/bnlast/bn/beta:0
d3.blk_bna.bn.running_mean	d3.blk_bna.bn.running_mean	group3/bnlast/bn/mean/EMA:0
d3.blk_bna.bn.running_var	d3.blk_bna.bn.running_var	group3/bnlast/bn/variance/EMA:0
conv_bot.weight	conv_bot.weight	conv_bot/W:0
decoder.tp.u3.conva.weight	decoder.tp.u3.conva.weight	tp/u3/conva/W:0
decoder.tp.u3.dense.units.0.preact_bna/bn.weight	decoder.tp.u3.dense.units.0.preact_bn.weight	tp/u3/dense/blk/0/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.0.preact_bna/bn.bias	decoder.tp.u3.dense.units.0.preact_bn.bias	tp/u3/dense/blk/0/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.0.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.0.preact_bn.running_mean	tp/u3/dense/blk/0/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.0.preact_bna/bn.running_var	decoder.tp.u3.dense.units.0.preact_bn.running_var	tp/u3/dense/blk/0/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.0.conv1.weight	decoder.tp.u3.dense.units.0.conv1.weight	tp/u3/dense/blk/0/conv1/W:0
decoder.tp.u3.dense.units.0.conv1/bn.weight	decoder.tp.u3.dense.units.0.conv1_bn.weight	tp/u3/dense/blk/0/conv1/bn/gamma:0
decoder.tp.u3.dense.units.0.conv1/bn.bias	decoder.tp.u3.dense.units.0.conv1_bn.bias	tp/u3/dense/blk/0/conv1/bn/beta:0
decoder.tp.u3.dense.units.0.conv1/bn.running_mean	decoder.tp.u3.dense.units.0.conv1_bn.running_mean	tp/u3/dense/blk/0/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.0.conv1/bn.running_var	decoder.tp.u3.dense.units.0.conv1_bn.running_var	tp/u3/dense/blk/0/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.0.conv2.weight	decoder.tp.u3.dense.units.0.conv2.weight	tp/u3/dense/blk/0/conv2/W:0
decoder.tp.u3.dense.units.1.preact_bna/bn.weight	decoder.tp.u3.dense.units.1.preact_bn.weight	tp/u3/dense/blk/1/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.1.preact_bna/bn.bias	decoder.tp.u3.dense.units.1.preact_bn.bias	tp/u3/dense/blk/1/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.1.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.1.preact_bn.running_mean	tp/u3/dense/blk/1/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.1.preact_bna/bn.running_var	decoder.tp.u3.dense.units.1.preact_bn.running_var	tp/u3/dense/blk/1/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.1.conv1.weight	decoder.tp.u3.dense.units.1.conv1.weight	tp/u3/dense/blk/1/conv1/W:0
decoder.tp.u3.dense.units.1.conv1/bn.weight	decoder.tp.u3.dense.units.1.conv1_bn.weight	tp/u3/dense/blk/1/conv1/bn/gamma:0
decoder.tp.u3.dense.units.1.conv1/bn.bias	decoder.tp.u3.dense.units.1.conv1_bn.bias	tp/u3/dense/blk/1/conv1/bn/beta:0
decoder.tp.u3.dense.units.1.conv1/bn.running_mean	decoder.tp.u3.dense.units.1.conv1_bn.running_mean	tp/u3/dense/blk/1/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.1.conv1/bn.running_var	decoder.tp.u3.dense.units.1.conv1_bn.running_var	tp/u3/dense/blk/1/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.1.conv2.weight	decoder.tp.u3.dense.units.1.conv2.weight	tp/u3/dense/blk/1/conv2/W:0
decoder.tp.u3.dense.units.2.preact_bna/bn.weight	decoder.tp.u3.dense.units.2.preact_bn.weight	tp/u3/dense/blk/2/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.2.preact_bna/bn.bias	decoder.tp.u3.dense.units.2.preact_bn.bias	tp/u3/dense/blk/2/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.2.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.2.preact_bn.running_mean	tp/u3/dense/blk/2/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.2.preact_bna/bn.running_var	decoder.tp.u3.dense.units.2.preact_bn.running_var	tp/u3/dense/blk/2/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.2.conv1.weight	decoder.tp.u3.dense.units.2.conv1.weight	tp/u3/dense/blk/2/conv1/W:0
decoder.tp.u3.dense.units.2.conv1/bn.weight	decoder.tp.u3.dense.units.2.conv1_bn.weight	tp/u3/dense/blk/2/conv1/bn/gamma:0
decoder.tp.u3.dense.units.2.conv1/bn.bias	decoder.tp.u3.dense.units.2.conv1_bn.bias	tp/u3/dense/blk/2/conv1/bn/beta:0
decoder.tp.u3.dense.units.2.conv1/bn.running_mean	decoder.tp.u3.dense.units.2.conv1_bn.running_mean	tp/u3/dense/blk/2/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.2.conv1/bn.running_var	decoder.tp.u3.dense.units.2.conv1_bn.running_var	tp/u3/dense/blk/2/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.2.conv2.weight	decoder.tp.u3.dense.units.2.conv2.weight	tp/u3/dense/blk/2/conv2/W:0
decoder.tp.u3.dense.units.3.preact_bna/bn.weight	decoder.tp.u3.dense.units.3.preact_bn.weight	tp/u3/dense/blk/3/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.3.preact_bna/bn.bias	decoder.tp.u3.dense.units.3.preact_bn.bias	tp/u3/dense/blk/3/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.3.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.3.preact_bn.running_mean	tp/u3/dense/blk/3/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.3.preact_bna/bn.running_var	decoder.tp.u3.dense.units.3.preact_bn.running_var	tp/u3/dense/blk/3/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.3.conv1.weight	decoder.tp.u3.dense.units.3.conv1.weight	tp/u3/dense/blk/3/conv1/W:0
decoder.tp.u3.dense.units.3.conv1/bn.weight	decoder.tp.u3.dense.units.3.conv1_bn.weight	tp/u3/dense/blk/3/conv1/bn/gamma:0
decoder.tp.u3.dense.units.3.conv1/bn.bias	decoder.tp.u3.dense.units.3.conv1_bn.bias	tp/u3/dense/blk/3/conv1/bn/beta:0
decoder.tp.u3.dense.units.3.conv1/bn.running_mean	decoder.tp.u3.dense.units.3.conv1_bn.running_mean	tp/u3/dense/blk/3/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.3.conv1/bn.running_var	decoder.tp.u3.dense.units.3.conv1_bn.running_var	tp/u3/dense/blk/3/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.3.conv2.weight	decoder.tp.u3.dense.units.3.conv2.weight	tp/u3/dense/blk/3/conv2/W:0
decoder.tp.u3.dense.units.4.preact_bna/bn.weight	decoder.tp.u3.dense.units.4.preact_bn.weight	tp/u3/dense/blk/4/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.4.preact_bna/bn.bias	decoder.tp.u3.dense.units.4.preact_bn.bias	tp/u3/dense/blk/4/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.4.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.4.preact_bn.running_mean	tp/u3/dense/blk/4/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.4.preact_bna/bn.running_var	decoder.tp.u3.dense.units.4.preact_bn.running_var	tp/u3/dense/blk/4/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.4.conv1.weight	decoder.tp.u3.dense.units.4.conv1.weight	tp/u3/dense/blk/4/conv1/W:0
decoder.tp.u3.dense.units.4.conv1/bn.weight	decoder.tp.u3.dense.units.4.conv1_bn.weight	tp/u3/dense/blk/4/conv1/bn/gamma:0
decoder.tp.u3.dense.units.4.conv1/bn.bias	decoder.tp.u3.dense.units.4.conv1_bn.bias	tp/u3/dense/blk/4/conv1/bn/beta:0
decoder.tp.u3.dense.units.4.conv1/bn.running_mean	decoder.tp.u3.dense.units.4.conv1_bn.running_mean	tp/u3/dense/blk/4/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.4.conv1/bn.running_var	decoder.tp.u3.dense.units.4.conv1_bn.running_var	tp/u3/dense/blk/4/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.4.conv2.weight	decoder.tp.u3.dense.units.4.conv2.weight	tp/u3/dense/blk/4/conv2/W:0
decoder.tp.u3.dense.units.5.preact_bna/bn.weight	decoder.tp.u3.dense.units.5.preact_bn.weight	tp/u3/dense/blk/5/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.5.preact_bna/bn.bias	decoder.tp.u3.dense.units.5.preact_bn.bias	tp/u3/dense/blk/5/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.5.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.5.preact_bn.running_mean	tp/u3/dense/blk/5/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.5.preact_bna/bn.running_var	decoder.tp.u3.dense.units.5.preact_bn.running_var	tp/u3/dense/blk/5/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.5.conv1.weight	decoder.tp.u3.dense.units.5.conv1.weight	tp/u3/dense/blk/5/conv1/W:0
decoder.tp.u3.dense.units.5.conv1/bn.weight	decoder.tp.u3.dense.units.5.conv1_bn.weight	tp/u3/dense/blk/5/conv1/bn/gamma:0
decoder.tp.u3.dense.units.5.conv1/bn.bias	decoder.tp.u3.dense.units.5.conv1_bn.bias	tp/u3/dense/blk/5/conv1/bn/beta:0
decoder.tp.u3.dense.units.5.conv1/bn.running_mean	decoder.tp.u3.dense.units.5.conv1_bn.running_mean	tp/u3/dense/blk/5/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.5.conv1/bn.running_var	decoder.tp.u3.dense.units.5.conv1_bn.running_var	tp/u3/dense/blk/5/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.5.conv2.weight	decoder.tp.u3.dense.units.5.conv2.weight	tp/u3/dense/blk/5/conv2/W:0
decoder.tp.u3.dense.units.6.preact_bna/bn.weight	decoder.tp.u3.dense.units.6.preact_bn.weight	tp/u3/dense/blk/6/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.6.preact_bna/bn.bias	decoder.tp.u3.dense.units.6.preact_bn.bias	tp/u3/dense/blk/6/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.6.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.6.preact_bn.running_mean	tp/u3/dense/blk/6/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.6.preact_bna/bn.running_var	decoder.tp.u3.dense.units.6.preact_bn.running_var	tp/u3/dense/blk/6/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.6.conv1.weight	decoder.tp.u3.dense.units.6.conv1.weight	tp/u3/dense/blk/6/conv1/W:0
decoder.tp.u3.dense.units.6.conv1/bn.weight	decoder.tp.u3.dense.units.6.conv1_bn.weight	tp/u3/dense/blk/6/conv1/bn/gamma:0
decoder.tp.u3.dense.units.6.conv1/bn.bias	decoder.tp.u3.dense.units.6.conv1_bn.bias	tp/u3/dense/blk/6/conv1/bn/beta:0
decoder.tp.u3.dense.units.6.conv1/bn.running_mean	decoder.tp.u3.dense.units.6.conv1_bn.running_mean	tp/u3/dense/blk/6/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.6.conv1/bn.running_var	decoder.tp.u3.dense.units.6.conv1_bn.running_var	tp/u3/dense/blk/6/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.6.conv2.weight	decoder.tp.u3.dense.units.6.conv2.weight	tp/u3/dense/blk/6/conv2/W:0
decoder.tp.u3.dense.units.7.preact_bna/bn.weight	decoder.tp.u3.dense.units.7.preact_bn.weight	tp/u3/dense/blk/7/preact_bna/bn/gamma:0
decoder.tp.u3.dense.units.7.preact_bna/bn.bias	decoder.tp.u3.dense.units.7.preact_bn.bias	tp/u3/dense/blk/7/preact_bna/bn/beta:0
decoder.tp.u3.dense.units.7.preact_bna/bn.running_mean	decoder.tp.u3.dense.units.7.preact_bn.running_mean	tp/u3/dense/blk/7/preact_bna/bn/mean/EMA:0
decoder.tp.u3.dense.units.7.preact_bna/bn.running_var	decoder.tp.u3.dense.units.7.preact_bn.running_var	tp/u3/dense/blk/7/preact_bna/bn/variance/EMA:0
decoder.tp.u3.dense.units.7.conv1.weight	decoder.tp.u3.dense.units.7.conv1.weight	tp/u3/dense/blk/7/conv1/W:0
decoder.tp.u3.dense.units.7.conv1/bn.weight	decoder.tp.u3.dense.units.7.conv1_bn.weight	tp/u3/dense/blk/7/conv1/bn/gamma:0
decoder.tp.u3.dense.units.7.conv1/bn.bias	decoder.tp.u3.dense.units.7.conv1_bn.bias	tp/u3/dense/blk/7/conv1/bn/beta:0
decoder.tp.u3.dense.units.7.conv1/bn.running_mean	decoder.tp.u3.dense.units.7.conv1_bn.running_mean	tp/u3/dense/blk/7/conv1/bn/mean/EMA:0
decoder.tp.u3.dense.units.7.conv1/bn.running_var	decoder.tp.u3.dense.units.7.conv1_bn.running_var	tp/u3/dense/blk/7/conv1/bn/variance/EMA:0
decoder.tp.u3.dense.units.7.conv2.weight	decoder.tp.u3.dense.units.7.conv2.weight	tp/u3/dense/blk/7/conv2/W:0
decoder.tp.u3.dense.blk_bna.bn.weight	decoder.tp.u3.dense.blk_bna.bn.weight	tp/u3/dense/blk_bna/bn/gamma:0
decoder.tp.u3.dense.blk_bna.bn.bias	decoder.tp.u3.dense.blk_bna.bn.bias	tp/u3/dense/blk_bna/bn/beta:0
decoder.tp.u3.dense.blk_bna.bn.running_mean	decoder.tp.u3.dense.blk_bna.bn.running_mean	tp/u3/dense/blk_bna/bn/mean/EMA:0
decoder.tp.u3.dense.blk_bna.bn.running_var	decoder.tp.u3.dense.blk_bna.bn.running_var	tp/u3/dense/blk_bna/bn/variance/EMA:0
decoder.tp.u3.convf.weight	decoder.tp.u3.convf.weight	tp/u3/convf/W:0
decoder.tp.u2.conva.weight	decoder.tp.u2.conva.weight	tp/u2/conva/W:0
decoder.tp.u2.dense.units.0.preact_bna/bn.weight	decoder.tp.u2.dense.units.0.preact_bn.weight	tp/u2/dense/blk/0/preact_bna/bn/gamma:0
decoder.tp.u2.dense.units.0.preact_bna/bn.bias	decoder.tp.u2.dense.units.0.preact_bn.bias	tp/u2/dense/blk/0/preact_bna/bn/beta:0
decoder.tp.u2.dense.units.0.preact_bna/bn.running_mean	decoder.tp.u2.dense.units.0.preact_bn.running_mean	tp/u2/dense/blk/0/preact_bna/bn/mean/EMA:0
decoder.tp.u2.dense.units.0.preact_bna/bn.running_var	decoder.tp.u2.dense.units.0.preact_bn.running_var	tp/u2/dense/blk/0/preact_bna/bn/variance/EMA:0
decoder.tp.u2.dense.units.0.conv1.weight	decoder.tp.u2.dense.units.0.conv1.weight	tp/u2/dense/blk/0/conv1/W:0
decoder.tp.u2.dense.units.0.conv1/bn.weight	decoder.tp.u2.dense.units.0.conv1_bn.weight	tp/u2/dense/blk/0/conv1/bn/gamma:0
decoder.tp.u2.dense.units.0.conv1/bn.bias	decoder.tp.u2.dense.units.0.conv1_bn.bias	tp/u2/dense/blk/0/conv1/bn/beta:0
decoder.tp.u2.dense.units.0.conv1/bn.running_mean	decoder.tp.u2.dense.units.0.conv1_bn.running_mean	tp/u2/dense/blk/0/conv1/bn/mean/EMA:0
decoder.tp.u2.dense.units.0.conv1/bn.running_var	decoder.tp.u2.dense.units.0.conv1_bn.running_var	tp/u2/dense/blk/0/conv1/bn/variance/EMA:0
decoder.tp.u2.dense.units.0.conv2.weight	decoder.tp.u2.dense.units.0.conv2.weight	tp/u2/dense/blk/0/conv2/W:0
decoder.tp.u2.dense.units.1.preact_bna/bn.weight	decoder.tp.u2.dense.units.1.preact_bn.weight	tp/u2/dense/blk/1/preact_bna/bn/gamma:0
decoder.tp.u2.dense.units.1.preact_bna/bn.bias	decoder.tp.u2.dense.units.1.preact_bn.bias	tp/u2/dense/blk/1/preact_bna/bn/beta:0
decoder.tp.u2.dense.units.1.preact_bna/bn.running_mean	decoder.tp.u2.dense.units.1.preact_bn.running_mean	tp/u2/dense/blk/1/preact_bna/bn/mean/EMA:0
decoder.tp.u2.dense.units.1.preact_bna/bn.running_var	decoder.tp.u2.dense.units.1.preact_bn.running_var	tp/u2/dense/blk/1/preact_bna/bn/variance/EMA:0
decoder.tp.u2.dense.units.1.conv1.weight	decoder.tp.u2.dense.units.1.conv1.weight	tp/u2/dense/blk/1/conv1/W:0
decoder.tp.u2.dense.units.1.conv1/bn.weight	decoder.tp.u2.dense.units.1.conv1_bn.weight	tp/u2/dense/blk/1/conv1/bn/gamma:0
decoder.tp.u2.dense.units.1.conv1/bn.bias	decoder.tp.u2.dense.units.1.conv1_bn.bias	tp/u2/dense/blk/1/conv1/bn/beta:0
decoder.tp.u2.dense.units.1.conv1/bn.running_mean	decoder.tp.u2.dense.units.1.conv1_bn.running_mean	tp/u2/dense/blk/1/conv1/bn/mean/EMA:0
decoder.tp.u2.dense.units.1.conv1/bn.running_var	decoder.tp.u2.dense.units.1.conv1_bn.running_var	tp/u2/dense/blk/1/conv1/bn/variance/EMA:0
decoder.tp.u2.dense.units.1.conv2.weight	decoder.tp.u2.dense.units.1.conv2.weight	tp/u2/dense/blk/1/conv2/W:0
decoder.tp.u2.dense.units.2.preact_bna/bn.weight	decoder.tp.u2.dense.units.2.preact_bn.weight	tp/u2/dense/blk/2/preact_bna/bn/gamma:0
decoder.tp.u2.dense.units.2.preact_bna/bn.bias	decoder.tp.u2.dense.units.2.preact_bn.bias	tp/u2/dense/blk/2/preact_bna/bn/beta:0
decoder.tp.u2.dense.units.2.preact_bna/bn.running_mean	decoder.tp.u2.dense.units.2.preact_bn.running_mean	tp/u2/dense/blk/2/preact_bna/bn/mean/EMA:0
decoder.tp.u2.dense.units.2.preact_bna/bn.running_var	decoder.tp.u2.dense.units.2.preact_bn.running_var	tp/u2/dense/blk/2/preact_bna/bn/variance/EMA:0
decoder.tp.u2.dense.units.2.conv1.weight	decoder.tp.u2.dense.units.2.conv1.weight	tp/u2/dense/blk/2/conv1/W:0
decoder.tp.u2.dense.units.2.conv1/bn.weight	decoder.tp.u2.dense.units.2.conv1_bn.weight	tp/u2/dense/blk/2/conv1/bn/gamma:0
decoder.tp.u2.dense.units.2.conv1/bn.bias	decoder.tp.u2.dense.units.2.conv1_bn.bias	tp/u2/dense/blk/2/conv1/bn/beta:0
decoder.tp.u2.dense.units.2.conv1/bn.running_mean	decoder.tp.u2.dense.units.2.conv1_bn.running_mean	tp/u2/dense/blk/2/conv1/bn/mean/EMA:0
decoder.tp.u2.dense.units.2.conv1/bn.running_var	decoder.tp.u2.dense.units.2.conv1_bn.running_var	tp/u2/dense/blk/2/conv1/bn/variance/EMA:0
decoder.tp.u2.dense.units.2.conv2.weight	decoder.tp.u2.dense.units.2.conv2.weight	tp/u2/dense/blk/2/conv2/W:0
decoder.tp.u2.dense.units.3.preact_bna/bn.weight	decoder.tp.u2.dense.units.3.preact_bn.weight	tp/u2/dense/blk/3/preact_bna/bn/gamma:0
